postcode_sector,region
E1,London
E2,London
E3,London
E4,London
E5,London
E6,London
E7,London
E8,London
E9,London
E10,London
E11,London
E12,London
E13,London
E14,London
E15,London
E16,London
E17,London
E18,London
E19,London
E20,London
EC1,London
EC2,London
EC3,London
EC4,London
N1,London
N2,London
N3,London
N4,London
N5,London
N6,London
N7,London
N8,London
N9,London
N10,London
N11,London
N12,London
N13,London
N14,London
N15,London
N16,London
N17,London
N18,London
N19,London
N20,London
N21,London
N22,London
NW1,London
NW2,London
NW3,London
NW4,London
NW5,London
NW6,London
NW7,London
NW8,London
NW9,London
NW10,London
NW11,London
SE1,London
SE2,London
SE3,London
SE4,London
SE5,London
SE6,London
SE7,London
SE8,London
SE9,London
SE10,London
SE11,London
SE12,London
SE13,London
SE14,London
SE15,London
SE16,London
SE17,London
SE18,London
SE19,London
SE20,London
SE21,London
SE22,London
SE23,London
SE24,London
SE25,London
SE26,London
SE27,London
SE28,London
SW1,London
SW2,London
SW3,London
SW4,London
SW5,London
SW6,London
SW7,London
SW8,London
SW9,London
SW10,London
SW11,London
SW12,London
SW13,London
SW14,London
SW15,London
SW16,London
SW17,London
SW18,London
SW19,London
SW20,London
W1,London
W2,London
W3,London
W4,London
W5,London
W6,London
W7,London
W8,London
W9,London
W10,London
W11,London
W12,London
W13,London
W14,London
WC1,London
WC2,London
BN1,South East
BN2,South East
BN3,South East
BN4,South East
BN5,South East
BN6,South East
BN7,South East
BN8,South East
BN9,South East
BN10,South East
BN11,South East
BN12,South East
BN13,South East
BN14,South East
BN15,South East
BN16,South East
BN17,South East
BN18,South East
BN19,South East
BN20,South East
BN21,South East
BN22,South East
BN23,South East
BN24,South East
BN25,South East
BN26,South East
BN27,South East
BN28,South East
BN29,South East
BN30,South East
BN31,South East
BN32,South East
BN33,South East
BN34,South East
BN35,South East
BN36,South East
BN37,South East
BN38,South East
BN39,South East
BN40,South East
BN41,South East
BN42,South East
BN43,South East
BN44,South East
BN45,South East
CT1,South East
CT2,South East
CT3,South East
